order,edge_id,u,v,nominal_forecast,deviation_abs,covered_by_pi,rho_implied,robust_cost_component
1,0,0,1,2.1776072319212147,1.5911741195543456,False,0.9816154821601267,0.9816154821601267
2,4,1,2,2.0556553194162612,1.0960164886223651,False,0.4864578512281462,0.4864578512281462
3,8,2,3,1.888290457012174,0.7748427601071186,False,0.16528412271289972,0.16528412271289972
4,14,3,43,1.794320224535922,0.6095586373942188,True,0.0,0.0
5,170,43,44,1.873363059980917,0.2487027789799638,True,0.0,0.0
6,176,44,84,1.9329572820599172,0.178723339380546,True,0.0,0.0
7,332,84,85,2.0553725430244434,0.090237965807649,True,0.0,0.0
8,338,85,125,2.27780844128691,0.0755781931178267,True,0.0,0.0
9,496,125,165,2.4220634694155443,0.233713995214182,True,0.0,0.0
10,654,165,205,2.6972551924082717,0.187375014254834,True,0.0,0.0
11,812,205,245,3.1011103285184,0.0248357412290096,True,0.0,0.0
12,970,245,285,3.586988103170659,0.3046962639566173,True,0.0,0.0
13,1128,285,325,4.07633989977845,0.5432342441450597,True,0.0,0.0
14,1286,325,365,4.482051318550912,0.667972919129693,False,0.05841428173547414,0.05841428173547414
15,1444,365,405,4.7325027756317155,0.6661098117620199,False,0.056551174367800994,0.056551174367800994
16,1602,405,445,4.788139666496087,0.5754913383420135,True,0.0,0.0
17,1760,445,485,4.6468953702248665,0.4533596714481298,True,0.0,0.0
18,1918,485,525,4.339477038094238,0.3438176225989515,True,0.0,0.0
19,2076,525,565,3.918538968311971,0.2625268308286408,True,0.0,0.0
20,2234,565,605,3.446373370879255,0.203867299727142,True,0.0,0.0
21,2392,605,645,2.9844922029350864,0.1607695011005403,True,0.0,0.0
22,2550,645,685,2.5865876004736776,0.1403172240457229,True,0.0,0.0
23,2706,685,686,2.294815580921865,0.1630825137385683,True,0.0,0.0
24,2712,686,726,2.082106562620722,0.1968192502371932,True,0.0,0.0
25,2868,726,727,1.806481894831944,0.2110279062313971,True,0.0,0.0
26,2874,727,767,1.6769252627527511,0.1915582193192584,True,0.0,0.0
27,3032,767,807,1.4233490281057477,0.2025025255584984,True,0.0,0.0
28,3188,807,808,1.3533489002867674,0.2922409048033865,True,0.0,0.0
29,3194,808,848,1.1618825520537148,0.1354044131110019,True,0.0,0.0
30,3350,848,849,1.1384614900461931,0.2429477987143715,True,0.0,0.0
31,3356,849,889,1.020292135688519,0.0435616670686349,True,0.0,0.0
32,3512,889,890,1.0453052257103457,0.1864468287392791,True,0.0,0.0
33,3518,890,930,1.0,0.0,True,0.0,0.0
34,3674,930,931,1.0864171294467542,0.1735413349720309,True,0.0,0.0
35,3678,931,932,1.127426845701406,0.0507233276347469,True,0.0,0.0
36,3682,932,933,1.4016125772548882,0.0641097585689045,True,0.0,0.0
37,3686,933,934,1.8356906481262905,0.1790450387550393,True,0.0,0.0
38,3690,934,935,2.319453794839781,0.2996584293077085,True,0.0,0.0
39,3694,935,936,2.7361653527053056,0.3167023953922694,True,0.0,0.0
40,3698,936,937,2.9961560199791304,0.1673851726048787,True,0.0,0.0
41,3702,937,938,3.0611019937620525,0.1265732010805895,True,0.0,0.0
42,3706,938,939,2.9503777538646316,0.4659137989881703,True,0.0,0.0
43,3710,939,940,2.72879271809829,0.723666520848409,False,0.1141078834541901,0.1141078834541901
44,3714,940,941,2.48281907519922,0.8103542014629062,False,0.20079556406868726,0.20079556406868726
