edge_id,u,v,nominal_forecast,deviation_abs
0,0,1,6.195935269134616,0.1385332658770979
1,1,0,6.195935269134616,0.1385332658770979
2,0,15,6.195935269134616,0.1385332658770979
3,15,0,6.195935269134616,0.1385332658770979
4,1,2,6.684797313888829,0.5831840994215547
5,2,1,6.684797313888829,0.5831840994215547
6,1,16,6.684797313888829,0.5831840994215547
7,16,1,6.684797313888829,0.5831840994215547
8,2,3,7.095683162721616,0.9276050388535166
9,3,2,7.095683162721616,0.9276050388535166
10,2,17,7.095683162721616,0.9276050388535166
11,17,2,7.095683162721616,0.9276050388535166
12,3,4,7.327416795294507,1.103829875119935
13,4,3,7.327416795294507,1.103829875119935
14,3,18,7.327416795294507,1.103829875119935
15,18,3,7.327416795294507,1.103829875119935
16,4,5,7.308920229655907,1.0699008679825903
17,5,4,7.308920229655907,1.0699008679825903
18,4,19,7.308920229655907,1.0699008679825903
19,19,4,7.308920229655907,1.0699008679825903
20,5,6,7.029855501258573,0.8285484186495227
21,6,5,7.029855501258573,0.8285484186495227
22,5,20,7.029855501258573,0.8285484186495227
23,20,5,7.029855501258573,0.8285484186495227
24,6,7,6.550846593774323,0.43407383318882964
25,7,6,6.550846593774323,0.43407383318882964
26,6,21,6.550846593774323,0.43407383318882964
27,21,6,6.550846593774323,0.43407383318882964
28,7,8,5.985519625098332,0.020083045253134202
29,8,7,5.985519625098332,0.020083045253134202
30,7,22,5.985519625098332,0.020083045253134202
31,22,7,5.985519625098332,0.020083045253134202
32,8,9,5.459716438277696,0.4316457904769697
33,9,8,5.459716438277696,0.4316457904769697
34,8,23,5.459716438277696,0.4316457904769697
35,23,8,5.459716438277696,0.4316457904769697
36,9,10,5.064806522555644,0.7263519450056375
37,10,9,5.064806522555644,0.7263519450056375
38,9,24,5.064806522555644,0.7263519450056375
39,24,9,5.064806522555644,0.7263519450056375
40,10,11,4.825915401603421,0.8852081065890136
41,11,10,4.825915401603421,0.8852081065890136
42,10,25,4.825915401603421,0.8852081065890136
43,25,10,4.825915401603421,0.8852081065890136
44,11,12,4.699694744151937,0.949051010889443
45,12,11,4.699694744151937,0.949051010889443
46,11,26,4.699694744151937,0.949051010889443
47,26,11,4.699694744151937,0.949051010889443
48,12,13,4.602687218959946,0.9968474650298829
49,13,12,4.602687218959946,0.9968474650298829
50,12,27,4.602687218959946,0.9968474650298829
51,27,12,4.602687218959946,0.9968474650298829
52,13,14,4.456938113472335,1.105874688962949
53,14,13,4.456938113472335,1.105874688962949
54,13,28,4.456938113472335,1.105874688962949
55,28,13,4.456938113472335,1.105874688962949
56,14,29,4.231368806050433,1.311024695905557
57,29,14,4.231368806050433,1.311024695905557
58,15,16,5.947506501403253,0.11251953747808141
59,16,15,5.947506501403253,0.11251953747808141
60,15,30,5.947506501403253,0.11251953747808141
61,30,15,5.947506501403253,0.11251953747808141
62,16,17,6.3066884679840545,0.4329305035515798
63,17,16,6.3066884679840545,0.4329305035515798
64,16,31,6.3066884679840545,0.4329305035515798
65,31,16,6.3066884679840545,0.4329305035515798
66,17,18,6.6395436166530635,0.705354496781216
67,18,17,6.6395436166530635,0.705354496781216
68,17,32,6.6395436166530635,0.705354496781216
69,32,17,6.6395436166530635,0.705354496781216
70,18,19,6.8576786424761185,0.8672181826779815
71,19,18,6.8576786424761185,0.8672181826779815
72,18,33,6.8576786424761185,0.8672181826779815
73,33,18,6.8576786424761185,0.8672181826779815
74,19,20,6.898170734987573,0.8780236482869324
75,20,19,6.898170734987573,0.8780236482869324
76,19,34,6.898170734987573,0.8780236482869324
77,34,19,6.898170734987573,0.8780236482869324
78,20,21,6.749967236714081,0.7362913314864805
79,21,20,6.749967236714081,0.7362913314864805
80,20,35,6.749967236714081,0.7362913314864805
81,35,20,6.749967236714081,0.7362913314864805
82,21,22,6.460096001343817,0.48331253445133626
83,22,21,6.460096001343817,0.48331253445133626
84,21,36,6.460096001343817,0.48331253445133626
85,36,21,6.460096001343817,0.48331253445133626
86,22,23,6.115390142860609,0.18977157415011003
87,23,22,6.115390142860609,0.18977157415011003
88,22,37,6.115390142860609,0.18977157415011003
89,37,22,6.115390142860609,0.18977157415011003
90,23,24,5.80706585806184,0.07067425118739923
91,24,23,5.80706585806184,0.07067425118739923
92,23,38,5.80706585806184,0.07067425118739923
93,38,23,5.80706585806184,0.07067425118739923
94,24,25,5.594002237721153,0.24991101060081
95,25,24,5.594002237721153,0.24991101060081
96,24,39,5.594002237721153,0.24991101060081
97,39,24,5.594002237721153,0.24991101060081
98,25,26,5.48150632548371,0.3433522711342709
99,26,25,5.48150632548371,0.3433522711342709
100,25,40,5.48150632548371,0.3433522711342709
101,40,25,5.48150632548371,0.3433522711342709
102,26,27,5.425068069038338,0.3891347290662992
103,27,26,5.425068069038338,0.3891347290662992
104,26,41,5.425068069038338,0.3891347290662992
105,41,26,5.425068069038338,0.3891347290662992
106,27,28,5.356684168684433,0.44842513496311565
107,28,27,5.356684168684433,0.44842513496311565
108,27,42,5.356684168684433,0.44842513496311565
109,42,27,5.356684168684433,0.44842513496311565
110,28,29,5.220700218881729,0.5749428990070147
111,29,28,5.220700218881729,0.5749428990070147
112,28,43,5.220700218881729,0.5749428990070147
113,43,28,5.220700218881729,0.5749428990070147
114,29,44,5.00203344518824,0.7869545811445882
115,44,29,5.00203344518824,0.7869545811445882
116,30,31,5.630627275606892,0.21651245269031527
117,31,30,5.630627275606892,0.21651245269031527
118,30,45,5.630627275606892,0.21651245269031527
119,45,30,5.630627275606892,0.21651245269031527
120,31,32,5.823044109614622,0.38108304128213444
121,32,31,5.823044109614622,0.38108304128213444
122,31,46,5.823044109614622,0.38108304128213444
123,46,31,5.823044109614622,0.38108304128213444
124,32,33,6.048541799506536,0.5589816667153871
125,33,32,6.048541799506536,0.5589816667153871
126,32,47,6.048541799506536,0.5589816667153871
127,47,32,6.048541799506536,0.5589816667153871
128,33,34,6.233332304596611,0.6884688172800386
129,34,33,6.233332304596611,0.6884688172800386
130,33,48,6.233332304596611,0.6884688172800386
131,48,33,6.233332304596611,0.6884688172800386
132,34,35,6.323972009724816,0.7259968081796622
133,35,34,6.323972009724816,0.7259968081796622
134,34,49,6.323972009724816,0.7259968081796622
135,49,34,6.323972009724816,0.7259968081796622
136,35,36,6.310432419010541,0.6644693560789632
137,36,35,6.310432419010541,0.6644693560789632
