start,end,cost,source,color_code
0,1,4.972446356761473,actual,red
0,15,4.972446356761473,actual,red
1,0,4.972446356761473,actual,red
1,2,2.411589333129392,forecast,grey
1,16,3.318943382101358,actual,red
15,0,4.972446356761473,actual,red
15,16,4.659894334284724,actual,red
15,30,4.659894334284724,actual,red
2,1,2.411589333129392,forecast,grey
2,3,2.2190205962142144,forecast,grey
2,17,2.2190205962142144,forecast,grey
16,1,3.318943382101358,actual,red
16,15,4.659894334284724,actual,red
16,17,2.4246651240759505,forecast,grey
16,31,3.0773240101613983,actual,red
3,2,2.2190205962142144,forecast,grey
3,4,2.1441213243843853,forecast,grey
3,18,2.1441213243843853,forecast,grey
17,2,2.2190205962142144,forecast,grey
17,16,2.4246651240759505,forecast,grey
17,18,2.2805995959659544,forecast,grey
17,32,2.2805995959659544,forecast,grey
4,3,2.1441213243843853,forecast,grey
4,5,2.298838965654572,forecast,grey
4,19,2.298838965654572,forecast,grey
18,3,2.1441213243843853,forecast,grey
18,17,2.2805995959659544,forecast,grey
18,19,2.2677081010004523,forecast,grey
18,33,2.2677081010004523,forecast,grey
5,4,2.298838965654572,forecast,grey
5,6,2.6942787792192675,forecast,grey
5,20,2.6942787792192675,forecast,grey
19,4,2.298838965654572,forecast,grey
19,18,2.2677081010004523,forecast,grey
19,20,2.489831279147192,forecast,grey
19,34,2.489831279147192,forecast,grey
6,5,2.6942787792192675,forecast,grey
6,7,3.244811085750982,forecast,grey
6,21,3.244811085750982,forecast,grey
20,5,2.6942787792192675,forecast,grey
20,19,2.489831279147192,forecast,grey
20,21,2.9516632732788444,forecast,grey
20,35,2.9516632732788444,forecast,grey
7,6,3.244811085750982,forecast,grey
7,8,3.817390435971595,forecast,grey
7,22,3.817390435971595,forecast,grey
21,6,3.244811085750982,forecast,grey
21,20,2.9516632732788444,forecast,grey
21,22,3.5627711844254684,forecast,grey
21,36,3.5627711844254684,forecast,grey
8,7,3.817390435971595,forecast,grey
8,9,4.29218057520971,forecast,grey
8,23,4.29218057520971,forecast,grey
22,7,3.817390435971595,forecast,grey
22,21,3.5627711844254684,forecast,grey
22,23,4.185981902535635,forecast,grey
22,37,4.185981902535635,forecast,grey
9,8,4.29218057520971,forecast,grey
9,10,4.60456084518232,forecast,grey
9,24,4.60456084518232,forecast,grey
23,8,4.29218057520971,forecast,grey
23,22,4.185981902535635,forecast,grey
23,24,4.697504479963685,forecast,grey
23,38,4.697504479963685,forecast,grey
10,9,4.60456084518232,forecast,grey
10,11,4.754808132106229,forecast,grey
10,25,4.754808132106229,forecast,grey
24,9,4.60456084518232,forecast,grey
24,23,4.697504479963685,forecast,grey
24,25,5.029508792681267,forecast,grey
24,39,5.029508792681267,forecast,grey
11,10,4.754808132106229,forecast,grey
11,12,4.7890191996918094,forecast,grey
11,26,4.7890191996918094,forecast,grey
25,10,4.754808132106229,forecast,grey
25,24,5.029508792681267,forecast,grey
25,26,5.1812120738404905,forecast,grey
25,40,5.1812120738404905,forecast,grey
12,11,4.7890191996918094,forecast,grey
12,13,4.76668596584276,forecast,grey
12,27,4.76668596584276,forecast,grey
26,11,4.7890191996918094,forecast,grey
26,25,5.1812120738404905,forecast,grey
26,27,5.201194569658104,forecast,grey
26,41,5.201194569658104,forecast,grey
13,12,4.76668596584276,forecast,grey
13,14,4.733870193883284,forecast,grey
13,28,4.733870193883284,forecast,grey
27,12,4.76668596584276,forecast,grey
27,26,5.201194569658104,forecast,grey
27,28,5.155382676652571,forecast,grey
27,42,5.155382676652571,forecast,grey
14,13,4.733870193883284,forecast,grey
14,29,4.713936087479047,forecast,grey
28,13,4.733870193883284,forecast,grey
28,27,5.155382676652571,forecast,grey
28,29,5.098984531964515,forecast,grey
28,43,5.098984531964515,forecast,grey
29,14,4.713936087479047,forecast,grey
29,28,5.098984531964515,forecast,grey
29,44,5.064427717477933,forecast,grey
30,15,4.659894334284724,actual,red
30,31,4.1484363015362735,actual,red
30,45,4.1484363015362735,actual,red
31,16,3.0773240101613983,actual,red
31,30,4.1484363015362735,actual,red
31,32,2.7501175812129466,actual,red
31,46,2.7501175812129466,actual,red
32,17,2.2805995959659544,forecast,grey
32,31,2.7501175812129466,actual,red
32,33,2.438517391325121,forecast,grey
32,47,1.7387988656341844,actual,red
33,18,2.2677081010004523,forecast,grey
33,32,2.438517391325121,forecast,grey
33,34,2.542692904982217,forecast,grey
33,48,2.542692904982217,forecast,grey
34,19,2.489831279147192,forecast,grey
34,33,2.542692904982217,forecast,grey
34,35,2.8903542802568154,forecast,grey
34,49,2.8903542802568154,forecast,grey
35,20,2.9516632732788444,forecast,grey
35,34,2.8903542802568154,forecast,grey
35,36,3.4732748680507464,forecast,grey
35,50,3.4732748680507464,forecast,grey
36,21,3.5627711844254684,forecast,grey
36,35,3.4732748680507464,forecast,grey
36,37,4.191594296242435,forecast,grey
36,51,4.191594296242435,forecast,grey
37,22,4.185981902535635,forecast,grey
37,36,4.191594296242435,forecast,grey
37,38,4.900589440057603,forecast,grey
37,52,4.900589440057603,forecast,grey
38,23,4.697504479963685,forecast,grey
38,37,4.900589440057603,forecast,grey
